first,last,team,studentidnumber,NetID,GitHub,email,section
Phoenix,Sandoval,11,832123456,c832123456,eastofeaston,[email],001
Isabelle,Rowland,11,832123457,izarow,eastofeaston,[email],801
Rajan,Sosa,12,832123429,c832123429,eastofeaston,[email],001
Eshal,Hanna,12,832123453,c832123453,eastofeaston,[email],801
Amelia,Diaz,13,832123451,adiaz,eastofeaston,[email],001
Mahnoor,Hicks,13,832123454,hicksml,eastofeaston,[email],801
Frank,Abagnale,14,832123902,c832123902,,[email],001
Vera,Walter,14,832123222,c832123222,eastofeaston,[email],801
Monty,Hodges,15,832123134,c832123134,eastofeaston,[email],001
Mari,Glass,15,832123334,c832123334,eastofeaston,[email],801